Id;F_wh;C_wh;F_coord;C_coord
15592;160676;107240;48.181267,42.519086;47.199631,39.696202
15593;160676;92413;48.181267,42.519086;47.122418,39.381765
15596;160676;93246;48.181267,42.519086;44.737545,37.777481
18207;202611;170325;54.056017,80.785296;50.629961,38.688095
18210;202611;130693;54.056017,80.785296;50.810427,42.013945
18211;202611;107375;54.056017,80.785296;51.646952508489,39.472849409693
18212;202611;107240;54.056017,80.785296;47.199631,39.696202
18213;202611;107241;54.056017,80.785296;51.48596,40.42638
18214;202611;107242;54.056017,80.785296;50.970211,39.565488
18215;202611;107243;54.056017,80.785296;45.027463,39.009871
18216;202611;107244;54.056017,80.785296;44.624668,40.733648
18217;202611;97863;54.056017,80.785296;44.987883,41.083902
18218;202611;173802;54.056017,80.785296;47.234512,39.743858
18219;202611;170324;54.056017,80.785296;50.987298,39.497099
18225;202611;92413;54.056017,80.785296;47.122418,39.381765
18226;202611;93246;54.056017,80.785296;44.737545,37.777481
18251;202611;93873;54.056017,80.785296;46.347869,48.033574
18253;202611;12642;54.056017,80.785296;44.733885899794,37.78393165145
18402;204781;170325;69.351032419591,88.202377629639;50.629961,38.688095
18404;204781;130693;69.351032419591,88.202377629639;50.810427,42.013945
18405;204781;107375;69.351032419591,88.202377629639;51.646952508489,39.472849409693
18406;204781;107240;69.351032419591,88.202377629639;47.199631,39.696202
18407;204781;107241;69.351032419591,88.202377629639;51.48596,40.42638
18408;204781;107242;69.351032419591,88.202377629639;50.970211,39.565488
18409;204781;107243;69.351032419591,88.202377629639;45.027463,39.009871
18410;204781;107244;69.351032419591,88.202377629639;44.624668,40.733648
18411;204781;97863;69.351032419591,88.202377629639;44.987883,41.083902
18412;204781;173802;69.351032419591,88.202377629639;47.234512,39.743858
18413;204781;170324;69.351032419591,88.202377629639;50.987298,39.497099
18415;204781;92413;69.351032419591,88.202377629639;47.122418,39.381765
18416;204781;93246;69.351032419591,88.202377629639;44.737545,37.777481
18444;204781;93873;69.351032419591,88.202377629639;46.347869,48.033574
18446;204781;12642;69.351032419591,88.202377629639;44.733885899794,37.78393165145
19380;204781;18177;69.351032419591,88.202377629639;51.350031,39.298653
19390;202611;18177;54.056017,80.785296;51.350031,39.298653
20315;204781;175735;69.351032419591,88.202377629639;53.212091,39.44709
20323;202611;175735;54.056017,80.785296;53.212091,39.44709
20418;204781;175723;69.351032419591,88.202377629639;51.656758,38.893369
20427;202611;175723;54.056017,80.785296;51.656758,38.893369
20558;204781;224813;69.351032419591,88.202377629639;47.187697,39.642806
20566;202611;224813;54.056017,80.785296;47.187697,39.642806
21215;204781;230873;69.351032419591,88.202377629639;49.05233577425,44.83367674177
21223;202611;230873;54.056017,80.785296;49.05233577425,44.83367674177
21611;204781;218553;69.351032419591,88.202377629639;51.883951,45.003197
21620;202611;218553;54.056017,80.785296;51.883951,45.003197
21887;204781;235435;69.351032419591,88.202377629639;48.903363,40.363884
21895;202611;235435;54.056017,80.785296;48.903363,40.363884
26285;204781;262978;69.351032419591,88.202377629639;44.723912,37.768974
26293;202611;262978;54.056017,80.785296;44.723912,37.768974
27599;204781;262979;69.351032419591,88.202377629639;47.112442,39.423581
27607;202611;262979;54.056017,80.785296;47.112442,39.423581
29161;204781;297671;69.351032419591,88.202377629639;44.70312,37.776718
29169;202611;297671;54.056017,80.785296;44.70312,37.776718
29314;204781;92414;69.351032419591,88.202377629639;47.209549,39.71769
29324;202611;92414;54.056017,80.785296;47.209549,39.71769
29675;204781;302609;69.351032419591,88.202377629639;44.738025,37.774813
29683;202611;302609;54.056017,80.785296;44.738025,37.774813
29786;204781;302608;69.351032419591,88.202377629639;47.121063,39.380956
29795;202611;302608;54.056017,80.785296;47.121063,39.380956
30330;204781;309258;69.351032419591,88.202377629639;49.189207,44.076513
30338;202611;309258;54.056017,80.785296;49.189207,44.076513
32662;204781;899;69.351032419591,88.202377629639;50.959986217419,42.361722275885
32671;202611;899;54.056017,80.785296;50.959986217419,42.361722275885
34603;204781;16910;69.351032419591,88.202377629639;50.96105,42.362519
34613;202611;16910;54.056017,80.785296;50.96105,42.362519
36772;204781;328206;69.351032419591,88.202377629639;47.118647,39.336319
36774;204781;330087;69.351032419591,88.202377629639;44.737860134279,37.775546230771
36801;202611;328206;54.056017,80.785296;47.118647,39.336319
36803;202611;330087;54.056017,80.785296;44.737860134279,37.775546230771
37518;331258;331551;51.991901,44.700097;47.125646068958,39.429415875834
37519;331095;331551;46.130536,39.790965;47.125646068958,39.429415875834
37521;330929;331551;46.163153,40.270612;47.125646068958,39.429415875834
37522;330850;331551;45.979615,39.622962;47.125646068958,39.429415875834
37523;330771;331551;44.205045,41.558994;47.125646068958,39.429415875834
37524;330676;331551;44.512959,41.43605;47.125646068958,39.429415875834
37525;330593;331551;46.173651,40.487303;47.125646068958,39.429415875834
37526;330509;331551;45.929213,40.580081;47.125646068958,39.429415875834
37528;329600;331551;45.953825,40.707004;47.125646068958,39.429415875834
37529;329519;331551;46.092574,40.685382;47.125646068958,39.429415875834
37530;329438;331551;45.987487,40.565601;47.125646068958,39.429415875834
37532;329276;331551;49.765861,43.649292;47.125646068958,39.429415875834
37533;329195;331551;50.645334,41.974195;47.125646068958,39.429415875834
37534;329047;331551;50.743246,41.86593;47.125646068958,39.429415875834
37535;328966;331551;51.252943,42.466552;47.125646068958,39.429415875834
37538;327642;331551;46.202058,40.382802;47.125646068958,39.429415875834
37539;327549;331551;46.224015,40.622284;47.125646068958,39.429415875834
37541;327375;331551;48.707073,44.51693;47.125646068958,39.429415875834
37542;327288;331551;50.524149,41.67608;47.125646068958,39.429415875834
37543;326942;331551;49.701854,40.781888;47.125646068958,39.429415875834
37544;326768;331551;50.40865,41.752365;47.125646068958,39.429415875834
37545;326509;331551;49.310784,44.945247;47.125646068958,39.429415875834
37546;326423;331551;50.497467,43.622505;47.125646068958,39.429415875834
37547;326337;331551;50.364154137551,44.106785291015;47.125646068958,39.429415875834
37548;326251;331551;50.440925,44.443421;47.125646068958,39.429415875834
37549;326157;331551;50.45925,44.211144;47.125646068958,39.429415875834
37551;45525;331551;51.367674658959,46.834418216856;47.125646068958,39.429415875834
37552;325633;331551;49.765454,45.388368;47.125646068958,39.429415875834
37553;325546;331551;50.028494,42.13891;47.125646068958,39.429415875834
37554;325459;331551;50.075923,42.051073;47.125646068958,39.429415875834
37556;325285;331551;50.011686,41.88342;47.125646068958,39.429415875834
37557;325197;331551;45.615877,38.935069;47.125646068958,39.429415875834
37558;325110;331551;45.718873,39.305749;47.125646068958,39.429415875834
37559;325023;331551;45.540668,38.786406;47.125646068958,39.429415875834
37560;324936;331551;45.643904,39.148993;47.125646068958,39.429415875834
37561;324849;331551;45.71898,39.204698;47.125646068958,39.429415875834
37562;324762;331551;45.449212,39.010123;47.125646068958,39.429415875834
37564;324588;331551;50.443862,39.530319;47.125646068958,39.429415875834
37565;324400;331551;51.237714,41.949994;47.125646068958,39.429415875834
37566;324153;331551;51.190773,42.245576;47.125646068958,39.429415875834
37567;324034;331551;51.391791,42.815045;47.125646068958,39.429415875834
37568;323935;331551;46.243758,40.154549;47.125646068958,39.429415875834
37569;323761;331551;46.332607,39.962032;47.125646068958,39.429415875834
37570;323587;331551;45.506166,39.267005;47.125646068958,39.429415875834
37571;323348;331551;45.420524,39.195912;47.125646068958,39.429415875834
37572;323266;331551;46.31604,38.952559;47.125646068958,39.429415875834
37573;323181;331551;46.125839,38.9658;47.125646068958,39.429415875834
37574;323096;331551;46.325183,38.744922;47.125646068958,39.429415875834
37575;323010;331551;46.084805,38.971944;47.125646068958,39.429415875834
37576;322925;331551;46.13971,38.696862;47.125646068958,39.429415875834
37577;322838;331551;46.333087,38.864488;47.125646068958,39.429415875834
37578;322751;331551;46.022273,38.723991;47.125646068958,39.429415875834
37579;322490;331551;45.485677,38.661747;47.125646068958,39.429415875834
37580;322403;331551;45.433017,38.724351;47.125646068958,39.429415875834
37582;322228;331551;45.627816,38.49952;47.125646068958,39.429415875834
37584;322054;331551;45.443597,40.67259;47.125646068958,39.429415875834
37585;321967;331551;45.655516,40.755675;47.125646068958,39.429415875834
37586;321880;331551;46.35771,38.268878;47.125646068958,39.429415875834
37587;321793;331551;46.411912,37.955384;47.125646068958,39.429415875834
37588;321165;331551;46.426306,38.463085;47.125646068958,39.429415875834
37589;321078;331551;46.49133,38.280583;47.125646068958,39.429415875834
37590;320991;331551;45.29465,39.265487;47.125646068958,39.429415875834
37592;320817;331551;45.392156,40.763437;47.125646068958,39.429415875834
37593;320730;331551;45.308071,40.939875;47.125646068958,39.429415875834
37594;320643;331551;45.175051,40.599287;47.125646068958,39.429415875834
37595;320556;331551;45.855408,39.656227;47.125646068958,39.429415875834
37596;320469;331551;45.5964,39.800721;47.125646068958,39.429415875834
37598;320295;331551;45.637899,39.897164;47.125646068958,39.429415875834
37599;320156;331551;45.782359,39.219026;47.125646068958,39.429415875834
37601;319981;331551;45.269416,38.465205;47.125646068958,39.429415875834
37604;319720;331551;45.79122,39.367365;47.125646068958,39.429415875834
37605;319633;331551;44.932561,39.756874;47.125646068958,39.429415875834
37606;319546;331551;45.774294,41.061408;47.125646068958,39.429415875834
37607;319459;331551;46.073665,40.871324;47.125646068958,39.429415875834
37609;317488;331551;45.88477,40.993154;47.125646068958,39.429415875834
37614;316616;331551;45.805641,41.212576;47.125646068958,39.429415875834
37615;316531;331551;50.307689,39.884723;47.125646068958,39.429415875834
37616;316425;331551;51.076298,38.64105;47.125646068958,39.429415875834
37617;316339;331551;51.262418,38.658414;47.125646068958,39.429415875834
37618;316248;331551;50.432749,39.634676;47.125646068958,39.429415875834
37619;316146;331551;45.038114,37.889645;47.125646068958,39.429415875834
37620;315972;331551;46.279572,39.813459;47.125646068958,39.429415875834
37621;315884;331551;46.320721,39.970521;47.125646068958,39.429415875834
37622;315796;331551;46.481786,39.890777;47.125646068958,39.429415875834
37623;315089;331551;46.288522,40.266318;47.125646068958,39.429415875834
37624;315001;331551;46.473837,39.951081;47.125646068958,39.429415875834
37625;314913;331551;50.530288,41.818265;47.125646068958,39.429415875834
37626;314825;331551;50.28614,41.736294;47.125646068958,39.429415875834
37627;314738;331551;50.858474,43.855177;47.125646068958,39.429415875834
37629;314566;331551;49.662294,45.73872;47.125646068958,39.429415875834
37630;314263;331551;49.648852,45.463512;47.125646068958,39.429415875834
37631;314176;331551;44.649215,41.071235;47.125646068958,39.429415875834
37632;314089;331551;44.715976,40.870372;47.125646068958,39.429415875834
37633;314002;331551;44.496508,41.087333;47.125646068958,39.429415875834
37634;313915;331551;46.736809,39.565264;47.125646068958,39.429415875834
37635;313828;331551;45.125553,40.146707;47.125646068958,39.429415875834
37636;313741;331551;45.110721,40.28653;47.125646068958,39.429415875834
37637;313654;331551;44.765985,40.659385;47.125646068958,39.429415875834
37638;313191;331551;45.083139,40.435686;47.125646068958,39.429415875834
37639;313118;331551;44.883694,40.821782;47.125646068958,39.429415875834
37640;312972;331551;44.9884,40.47815;47.125646068958,39.429415875834
37641;312826;331551;44.934986,37.986196;47.125646068958,39.429415875834
37642;312753;331551;50.186999,43.549427;47.125646068958,39.429415875834
37643;312670;331551;50.073922,42.617209;47.125646068958,39.429415875834
37644;312580;331551;49.67578,42.317297;47.125646068958,39.429415875834
37645;312488;331551;49.85801,42.33574;47.125646068958,39.429415875834
37647;312316;331551;49.989793,42.635175;47.125646068958,39.429415875834
37648;312199;331551;50.187311,44.502422;47.125646068958,39.429415875834
37650;311641;331551;47.631528,43.142625;47.125646068958,39.429415875834
37651;311552;331551;47.637302,43.187082;47.125646068958,39.429415875834
37653;311429;331551;47.60151,43.574921;47.125646068958,39.429415875834
37654;311322;331551;47.634813,43.323087;47.125646068958,39.429415875834
37656;311144;331551;49.162533,42.962288;47.125646068958,39.429415875834
37657;311055;331551;50.552962,43.000304;47.125646068958,39.429415875834
37658;310863;331551;50.733675,42.929625;47.125646068958,39.429415875834
37659;310761;331551;50.027371,45.127398;47.125646068958,39.429415875834
37660;288125;331551;46.012076696328,38.929534039194;47.125646068958,39.429415875834
37661;307438;331551;50.418988,45.699158;47.125646068958,39.429415875834
37662;307353;331551;44.414357,40.790278;47.125646068958,39.429415875834
37663;307267;331551;44.334204,40.78125;47.125646068958,39.429415875834
37664;307182;331551;46.102561,39.293559;47.125646068958,39.429415875834
37665;307097;331551;46.242281,39.590839;47.125646068958,39.429415875834
37666;307012;331551;46.105691,39.549426;47.125646068958,39.429415875834
37667;306927;331551;46.193836,39.543929;47.125646068958,39.429415875834
37668;306757;331551;46.106079,39.419799;47.125646068958,39.429415875834
37669;306582;331551;49.301304,43.982846;47.125646068958,39.429415875834
37670;306500;331551;49.481396,43.859381;47.125646068958,39.429415875834
37671;306417;331551;49.352779,44.033996;47.125646068958,39.429415875834
37674;305630;331551;50.776715,45.060339;47.125646068958,39.429415875834
37675;305545;331551;49.88777,41.651511;47.125646068958,39.429415875834
37676;305460;331551;45.82034,40.787655;47.125646068958,39.429415875834
37677;305358;331551;45.822582917855,40.90862800597;47.125646068958,39.429415875834
37678;305273;331551;44.808783,41.037593;47.125646068958,39.429415875834
37681;304932;331551;45.547915,39.187576;47.125646068958,39.429415875834
37683;304659;331551;45.734207459137,38.722386260493;47.125646068958,39.429415875834
37685;304489;331551;46.175711,40.60324;47.125646068958,39.429415875834
37686;304404;331551;50.998529,40.705756;47.125646068958,39.429415875834
37687;304319;331551;48.947682,43.9162;47.125646068958,39.429415875834
37688;10489;331551;50.959085391839,42.363894707989;47.125646068958,39.429415875834
37690;300035;331551;45.098207,39.665695;47.125646068958,39.429415875834
37691;298122;331551;45.228747,39.901458;47.125646068958,39.429415875834
37692;120468;331551;45.61478,38.934332;47.125646068958,39.429415875834
37693;298623;331551;45.503683,38.950142;47.125646068958,39.429415875834
37695;298153;331551;46.052662248496,39.883173470188;47.125646068958,39.429415875834
37697;274555;331551;50.126086355483,41.961925324264;47.125646068958,39.429415875834
37698;262911;331551;52.014372,41.173482;47.125646068958,39.429415875834
37699;262888;331551;50.764194,41.397566;47.125646068958,39.429415875834
37700;259526;331551;51.304151,42.660975;47.125646068958,39.429415875834
37701;116207;331551;51.360623997231,38.230649591589;47.125646068958,39.429415875834
37702;101329;331551;51.638361,41.508338;47.125646068958,39.429415875834
37703;85449;331551;51.695255,39.018953;47.125646068958,39.429415875834
37704;168464;331551;51.631485,39.570357;47.125646068958,39.429415875834
37705;101053;331551;51.759944,40.72789;47.125646068958,39.429415875834
37706;256837;331551;50.942949,39.483822;47.125646068958,39.429415875834
37707;254166;331551;50.860139,39.082365;47.125646068958,39.429415875834
37708;249770;331551;45.789737,39.443165;47.125646068958,39.429415875834
37709;237419;331551;45.807199,39.159656;47.125646068958,39.429415875834
37712;207903;331551;46.546867,48.627441;47.125646068958,39.429415875834
37713;207701;331551;47.75838,46.40756;47.125646068958,39.429415875834
37714;207496;331551;45.781837,47.223815;47.125646068958,39.429415875834
37715;207283;331551;48.586634,45.736744;47.125646068958,39.429415875834
37716;207068;331551;56.371256,75.236357;47.125646068958,39.429415875834
37717;206870;331551;56.278887,70.867455;47.125646068958,39.429415875834
37718;206669;331551;53.778852,73.878365;47.125646068958,39.429415875834
37719;206460;331551;57.510578,72.401903;47.125646068958,39.429415875834
37720;206170;331551;54.828844,84.6789;47.125646068958,39.429415875834
37721;205972;331551;55.214532,75.97409;47.125646068958,39.429415875834
37722;205774;331551;53.734294,78.042389;47.125646068958,39.429415875834
37723;205576;331551;56.562356,76.622745;47.125646068958,39.429415875834
37724;205378;331551;58.603398,99.179748;47.125646068958,39.429415875834
37725;205178;331551;56.210117,89.531258;47.125646068958,39.429415875834
37726;204980;331551;52.23931,93.024833;47.125646068958,39.429415875834
37727;204781;331551;69.351032419591,88.202377629639;47.125646068958,39.429415875834
37728;204491;331551;51.198760372747,49.726530333313;47.125646068958,39.429415875834
37729;204243;331551;51.750065,42.758712;47.125646068958,39.429415875834
37730;203515;331551;50.466326,48.132119;47.125646068958,39.429415875834
37731;203456;331551;52.495501,48.105772;47.125646068958,39.429415875834
37732;203205;331551;52.844158,86.477156;47.125646068958,39.429415875834
37733;203007;331551;53.331386,78.329203;47.125646068958,39.429415875834
37734;202809;331551;50.817296,81.96146;47.125646068958,39.429415875834
37735;202611;331551;54.056017,80.785296;47.125646068958,39.429415875834
37736;202361;331551;54.349886,63.056397;47.125646068958,39.429415875834
37737;202156;331551;54.990628,57.278469;47.125646068958,39.429415875834
37738;201958;331551;52.422348,60.336801;47.125646068958,39.429415875834
37739;201759;331551;56.205951,61.502842;47.125646068958,39.429415875834
37740;201561;331551;55.065035,67.887375;47.125646068958,39.429415875834
37741;201363;331551;55.329252,62.369653;47.125646068958,39.429415875834
37742;201080;331551;54.370142,64.388374;47.125646068958,39.429415875834
37743;200874;331551;56.519705,64.633057;47.125646068958,39.429415875834
37744;200658;331551;53.476283,51.941084;47.125646068958,39.429415875834
37745;200442;331551;53.377259,48.023971;47.125646068958,39.429415875834
37746;199995;331551;52.095264,50.867337;47.125646068958,39.429415875834
37747;199556;331551;54.433653,51.466315;47.125646068958,39.429415875834
37748;199128;331551;53.111703,46.828259;47.125646068958,39.429415875834
37749;198930;331551;53.446904,42.415645;47.125646068958,39.429415875834
37750;198732;331551;52.455683,44.202735;47.125646068958,39.429415875834
37751;198534;331551;53.868589,44.854167;47.125646068958,39.429415875834
37752;198335;331551;51.202495,61.451054;47.125646068958,39.429415875834
37753;198137;331551;51.802207,50.972251;47.125646068958,39.429415875834
37754;197939;331551;50.732985,55.569999;47.125646068958,39.429415875834
37755;197741;331551;54.229322,52.705281;47.125646068958,39.429415875834
37756;197543;331551;55.723293,54.049816;47.125646068958,39.429415875834
37757;197345;331551;54.964153,48.290142;47.125646068958,39.429415875834
37758;197147;331551;54.428117,50.804958;47.125646068958,39.429415875834
37759;196949;331551;56.525271,50.29961;47.125646068958,39.429415875834
37760;196751;331551;54.319176,59.378631;47.125646068958,39.429415875834
37761;196553;331551;54.481448,53.46557;47.125646068958,39.429415875834
37762;196355;331551;51.863733,58.21719;47.125646068958,39.429415875834
37763;196157;331551;56.264957,54.929824;47.125646068958,39.429415875834
37764;195959;331551;44.794258,45.210897;47.125646068958,39.429415875834
37765;195761;331551;45.572027,41.03259;47.125646068958,39.429415875834
37766;195563;331551;43.72219,44.835069;47.125646068958,39.429415875834
37767;195346;331551;46.074509,43.102901;47.125646068958,39.429415875834
37768;195148;331551;47.119671,43.891164;47.125646068958,39.429415875834
37769;194950;331551;47.335743,38.382694;47.125646068958,39.429415875834
37770;194752;331551;46.00262,41.267859;47.125646068958,39.429415875834
37771;194499;331551;49.790909,41.152847;47.125646068958,39.429415875834
37772;194250;331551;50.050167,46.880398;47.125646068958,39.429415875834
37773;194033;331551;50.794522,41.995844;47.125646068958,39.429415875834
37775;193619;331551;50.978713,44.778834;47.125646068958,39.429415875834
37776;193401;331551;44.39317,41.515614;47.125646068958,39.429415875834
37777;192474;331551;45.215581,36.718404;47.125646068958,39.429415875834
37778;191899;331551;43.512822,39.8737;47.125646068958,39.429415875834
